ID,X
5625565,-0.265519066
5061527,0.378877481
945047,1.393018044
949009,2.366247396
1450243,0.107961558
944911,1.973319908
948485,-0.616976909
945062,-0.839063369
945691,-0.236104014
948685,2.111885748
946050,0.02041577
946093,-0.063773642
946525,-0.521017912
945085,0.272975268
948812,-0.345718289
947595,0.063185373
944756,0.511441111
948669,0.117363933
948781,-1.283655247
945537,1.348862863
947610,-0.229743187
945860,-1.732484784
948749,-0.627309025
946811,-0.240507838
946076,-1.33757722
947750,0.243139013
2847775,-0.552372085
948736,-1.099987724
946913,0.148266029
946976,1.297114927
948616,-1.011109087
944794,-1.402938031
945789,-0.827173843
948538,-0.512337491
945803,-0.112048858
945884,-1.190335784
946343,0.350355534
946191,0.493726857
948672,-0.779850608
946882,-0.917469583
947533,-1.68586337
946033,1.053285879
945902,-0.19549731
945112,-0.224603488
945509,-0.064229231
947051,0.238305582
948480,-0.619457985
947881,-0.102997032
944823,0.291874257
947286,-0.494101831
1450255,0.061307899
947853,-0.661399365
947991,-2.898999638
945385,1.132935053
945049,0.498823426
946363,0.209404256
946053,-1.079269018
7751623,-0.597572328
948036,0.812803518
947356,-0.691872936
947640,0.735103158
947169,-0.988269917
948150,-1.307623987
948059,-0.430724093
948006,0.388170089
945910,-0.540004097
945275,-2.219935243
947501,-0.54345012
947816,1.462490382
945483,0.164414003
7751642,1.848276267
946134,0.707545358
948551,-1.296550324
946790,0.364390084
948247,-0.949919902
947432,0.786946458
949008,1.378131124
948918,-1.263674002
946477,-0.156260777
948099,-1.841758415
945813,-0.054974277
947396,0.384741315
948132,-2.010677181
948251,-0.71218007
946144,0.368574821
946460,-0.533012349
948769,0.697028981
947522,0.540966873
948433,-0.463774796
944847,-0.779878495
5625582,1.281236199
947535,-0.01453418
946354,-1.007673136
2847744,0.485819705
946445,-0.017368215
947519,-1.412365483
948666,-2.198431982
947105,0.230063332
2847772,-1.44583946
947773,1.121346627
946982,0.451074309
945600,0.567830386
945032,-0.012483207
946816,0.401662582
946941,-1.195418058
948772,0.2806803
948955,-0.305713862
945174,2.576454701
948473,-1.051834822
948826,0.704059494
946227,0.052809348
946971,0.392182022
947531,2.021231214
948419,-1.984552663
948848,1.802687861
946575,-0.119737945
945857,0.56822133
2847755,-1.147150748
945471,0.244513963
945686,-1.31363409
948822,0.532395168
945219,0.81740087
945138,0.571784922
945205,-1.155652115
948220,0.523840604
945623,1.088351708
946706,0.477885148
946758,-0.158089795
7751630,-1.69546896
947947,-0.638288033
946365,0.897223819
946725,1.490681342
948065,0.107625517
947102,1.371430624
948870,0.092818763
948472,-1.644581849
19351532,-0.287387009
947294,0.91351223
945775,-0.484271415
947707,0.265784584
947644,0.882826075
945476,-0.021784883
947218,0.871495278
945128,-0.503883754
948145,1.327404225
946185,-1.126276344
5061531,-2.394783484
945873,0.804282117
948980,1.759625586
945298,1.012340521
948994,0.216989246
946665,-0.545694469
945068,0.583965862
945930,1.178074294
947119,0.799946547
945552,0.294765133
948263,0.297681944
947671,-0.056124999
946337,1.080665285
945088,0.797413797
948094,-0.596499647
947772,0.976732558
945413,-0.42762164
946873,-0.268494009
947139,1.802608679
948709,-1.981221487
947642,0.031027815
946804,-1.389434873
945335,0.681329378
948500,0.264355436
946509,0.132488561
947181,-0.352252564
2847773,-1.682304105
948598,-0.454968222
946281,0.52556902
949106,-1.000232197
946450,-0.715441733
947679,1.221994088
947312,-0.358754466
947337,-0.921068369
945445,0.358625934
948063,0.435356534
948210,0.957132312
947006,1.518217682
946032,-0.307348031
948647,-0.322575905
948687,-0.693711504
947157,-0.764322887
947386,1.114812993
948609,-0.277649157
949070,0.174575814
946065,0.30958105
946362,-0.288333464
946016,1.217197894
945099,-1.144663944
944795,0.287768299
947057,0.669267173
948702,-0.890047632
944972,-0.324382195
948320,0.26381497
945714,1.087649685
944886,2.059517921
948457,-0.358032863
947060,-0.677461766
948645,-0.773760201
947317,-1.125630052
947782,0.493375259
945214,-0.120213146
948582,-0.985746105
948894,1.914287132
948439,1.863524907
945762,0.486014427
948302,0.393295079
5625568,1.717409546
947803,1.398468604
949047,-2.414862812
948696,1.203758114
947427,0.211461914
947827,-0.609538018
946768,0.465130835
948269,1.301940661
948534,-0.427443347
944809,-0.57339932
946372,-0.540616369
946150,1.038092588
2847729,0.714788709
947098,-2.691403571
947966,-0.973199265
945006,-0.009403063
945889,-0.863104723
2847688,0.953957201
948142,-1.217534431
947186,-0.988819942
5625564,0.762970183
948995,2.118214773
948486,-1.204318959
946400,1.346867455
944754,-0.769163002
947683,2.058207872
948923,0.514889764
945922,-0.706942073
948431,0.517671046
945031,0.731190069
947680,1.405794636
947528,0.393698479
947967,-0.765984109
948369,-1.559484707
946864,0.304907912
947150,-0.172648882
946451,-1.252531339
945648,-0.827334059
948437,1.32545897
947080,2.323884509
949045,0.037891048
946418,0.489207161
945772,-0.343543988
948032,-0.930382627
948719,0.94271908
948347,0.043021894
945742,-0.885163879
948513,0.225602626
948118,-2.413408206
948938,-1.536310994
947499,0.769910668
949099,-0.135470083
945919,0.544996781
948775,1.758131177
948664,-1.180491983
947222,0.248278128
1450238,1.78522605
946933,-0.518353034
945583,0.25392075
945964,-1.097597719
947108,0.128915366
948997,2.078510267
944929,0.932992454
945631,-0.00786048
946342,-0.090233003
947515,-1.001974369
2847752,2.662186436
948029,-1.850789563
946577,-0.135552037
948694,-1.583274419
944999,0.951442662
946766,0.03897484
946028,1.865462453
947011,0.677275239
945094,1.937436116
948522,-0.617105152
947794,-0.374217548
945926,0.570834784
945780,-1.038360322
947521,-0.607816183
944978,-1.161423849
947767,0.414534051
945258,-1.300438026
945761,-0.298384582
946291,-0.872472157
2847685,0.503475863
947489,-0.933706157
945158,1.012063553
948046,-0.986409428
948908,-0.085126901
947655,-1.349651915
949080,-2.290118973
945074,0.755380598
945019,-0.221443906
946003,0.284760647
947917,1.039633243
947830,0.887648822
944906,-0.152778602
944802,0.681553171
945801,-0.715741221
945146,-2.007772175
944819,0.271086252
945113,0.912556434
949081,0.962264542
945337,-0.030385685
947401,0.645030816
948410,-1.739049478
945504,-1.082000073
946217,-0.198331785
946503,-0.350924193
948141,-0.063545605
948377,-0.560988798
945199,1.206117417
947765,1.018094005
948655,-0.47083113
947690,-2.182182122
947824,1.28150904
946985,-1.973695778
944814,1.547142067
948892,2.71941037
945849,-0.147224397
948511,-1.352205056
947567,-0.230804132
945891,0.172579371
948909,1.244247493
945893,0.339000592
947801,-1.274860665
948308,-0.706926933
946689,1.115965371
947971,2.211773565
948107,1.464892495
947756,-0.335192055
946135,1.091253704
945988,-2.73892217
946260,-0.267244581
947968,-0.217044868
946587,0.133144597
946716,0.844509083
946865,0.551589928
947193,0.315249849
944813,0.835607808
946402,0.838311339
948750,0.123735424
946681,0.920340665
945283,0.703446823
949044,-0.49812239
946799,-2.059360671
946918,-1.015260021
947512,-1.220890098
945895,1.721759648
948805,-0.462340245
5061509,0.698299578
2847713,0.766754268
948761,-0.540568259
946674,-1.15114396
949132,0.65694649
947804,-0.525134299
2847734,2.281105149
945629,0.961341761
946505,0.907353157
948763,-1.843632423
2847723,0.316988871
2847740,0.571453538
944951,0.387255308
948795,0.13564261
946468,0.941726619
7751627,-2.345219494
945643,1.366844857
948315,0.863015967
948164,0.911479265
947732,-0.705849246
945699,-0.414461895
945586,2.27463904
948987,1.041320745
946760,-0.60731118
946039,0.391598412
944963,1.252527919
945842,-0.842004751
945590,0.917396619
946513,-0.067605598
947517,-2.071912136
947143,0.336658231
947770,1.086710188
944871,0.139758526
949025,-0.342947779
948073,0.261674859
945536,0.418336807
947906,-0.381700744
946833,-0.785914425
945078,0.781295325
948126,-0.517667553
944900,-1.650028169
947257,1.658627906
947369,0.632367542
947744,0.787771051
947199,-1.985443585
947913,-2.027867938
947255,-0.316878705
949067,-1.163050118
946305,-2.554234083
946088,-1.082265137
946255,-0.256515335
946170,0.050091114
944873,-0.361649062
946932,-0.668618525
945799,-1.002260852
945630,0.544294243
945657,-2.62793294
948667,0.476272405
946879,-0.313848123
947615,-0.36165783
944763,1.314669846
948284,0.172744589
946793,2.818502855
946058,-0.067758547
946826,0.35048743
949110,0.098489764
946590,0.393040792
946603,-0.548416436
946405,-2.086417778
947599,-0.918872249
946610,1.434604232
944772,-0.771592288
946285,0.343440789
944828,-0.668536461
945531,-1.28601877
948133,-1.237370696
947468,-1.034597089
944870,1.19219569
948105,1.768509614
946715,2.003281574
946651,1.164607783
946334,-1.588091434
1450237,-0.225188423
946470,-1.153235171
947705,-1.551160886
944937,0.950967179
946413,-0.888357503
946228,1.05470418
946787,-0.621899192
947135,1.787787171
948045,0.64333333
948733,-0.001397088
948123,-0.230479378
946248,-0.689601199
947453,0.836789103
947884,0.187840782
948181,1.117216292
945444,0.512765036
948888,0.405031898
946160,-0.272734163
947652,-1.353848635
947044,-0.407414976
947176,0.642516726
948539,-0.068487989
945653,0.388477276
948143,0.231682367
947721,0.478582668
946937,-0.156137115
947741,1.794054441
947632,-1.100035563
948085,-1.355368975
5061528,0.251333176
946987,-0.55657009
946183,0.669031728
5625566,1.262363674
946406,0.513171144
945572,0.476516743
947914,-0.516807256
947007,-1.09850646
949121,-1.769319317
2847706,-0.899478754
946786,0.140583
947463,0.313974162
945712,2.361210832
947900,0.513529204
949087,-1.488501175
946201,0.336417629
945851,-0.216379392
947240,0.422743929
945559,0.004274093
948195,1.189351694
945791,-0.070278932
948173,0.053018126
946041,-0.184435004
948895,0.504317073
7751626,0.505905306
947645,-0.667799623
946102,-0.182969474
946500,-0.554286088
948290,-0.492028807
944769,-0.252197466
945129,1.312929749
946492,-0.655736996
945693,-0.248641232
947631,-0.342496567
947177,-1.272571346
945923,0.086787316
946094,-1.039013355
946022,-0.00464203
945005,0.608042182
947716,-0.372247042
944743,-0.987970093
944799,-0.015185813
949052,0.663593411
946447,-0.791843401
944928,0.73901651
947437,-2.150121337
946752,0.821784911
946924,1.653753825
945898,-0.582309783
945264,-0.774389798
944824,0.105384233
946302,1.226524729
946673,0.606419765
947993,-0.614532016
947003,0.3644283
1450291,0.358813134
948752,0.522382283
944834,-1.147964933
948287,-0.070496068
2847718,2.213002775
945606,-0.223458173
946197,-0.248644657
948739,-1.415250468
948213,-0.290052833
946259,-0.402525726
947089,1.285260691
946898,-1.303949552
1450231,0.007300787
1450246,-1.261269976
948668,-0.431471199
948232,0.214842766
945633,-0.296013958
948603,0.679345637
946399,-1.217331026
948856,-1.508775532
946534,0.353831314
946938,2.023978128
948088,0.522140099
945616,-0.220789069
946594,-1.10561652
945940,1.967727872
946868,-0.270308314
946424,0.551162929
945465,-0.454834081
948887,-0.702994145
946446,0.257265352
947038,-0.915578335
947256,1.881200634
945241,1.104323548
949015,0.523192766
947962,0.365536985
947692,-0.005123715
947904,-0.321690105
949065,-0.36356473
948956,0.306364284
945163,-0.598527824
945055,-1.05943812
946859,-0.155436554
946817,1.148387661
945354,-1.005988488
945288,-2.700941838
945751,-0.334369329
946838,0.376786001
948901,-0.622631616
946452,-2.197232263
948028,2.278398122
2847676,0.317400535
948172,-0.798832566
948699,0.544240334
945179,-1.332859286
947063,-0.336842467
946621,-0.32714911
2847735,0.072882553
945325,-0.758546479
944782,0.615267744
948340,0.230306649
948230,-1.538910645
1450258,-0.765722729
948602,-0.689325791
947027,0.527265897
947120,-0.978414913
948981,0.806133287
946835,-1.627902901
948167,0.039556529
947252,-0.008479175
946821,0.878125315
945455,-0.909451469
945497,-2.066348209
947072,-0.24218227
945495,-0.466119537
946455,0.837773828
947301,-0.986648492
946702,0.184434148
945608,0.379814003
948993,0.568237094
948071,-0.116695013
948508,-0.538888312
945615,-0.25134521
948829,0.029796972
948274,-0.113770845
948189,1.87473144
946215,0.201598385
945302,0.602856326
948001,-0.882629273
945153,-0.297656572
947338,1.401697556
946959,1.864421627
945393,-0.921069719
946387,-0.470041223
946146,1.184241916
948442,0.854348936
948053,1.077273626
946481,-1.051346162
948878,-0.686552388
945731,-0.824999808
945528,1.051317399
947246,0.404602859
947596,0.346534867
946622,0.07553984
947272,-1.093992564
944883,0.941101994
947879,0.447110236
948432,-1.676601396
945835,-0.423455872
8764968,0.126322448
947189,0.825343305
947128,0.796897301
945115,0.628911684
946025,-0.463175162
5061523,-1.325044197
946081,-1.191960383
945374,1.798457074
947161,0.371728877
947985,-1.312537745
945149,0.798841538
948637,0.546868927
945284,-0.642776518
5061501,-0.508971467
945225,1.729842048
946421,-0.317164855
946566,0.404872112
947752,-1.104193402
948884,-0.975353135
946205,0.602532775
948163,0.608203489
948663,0.061179665
948174,1.545422847
5625554,-0.218307914
948311,-0.590734388
945109,0.174448025
945204,-0.5651947
945866,-0.619851743
946216,0.647362197
948278,0.693572293
2847747,0.616854427
949031,-0.061168086
948461,0.235731158
945655,-0.831545692
944979,0.278907598
948782,0.531004781
947848,1.055370493
948737,-0.82811004
946037,0.334277275
2847699,0.564366291
948310,0.48857575
945976,-0.669628456
945963,0.994008729
948939,-0.08130382
945101,1.815865813
945365,1.697259655
947279,-1.23292232
946389,0.17034539
948650,-0.036597074
945735,0.006645632
945540,0.726915086
946886,0.451896809
945592,-0.908462815
946062,-1.151325737
946235,0.274049282
948109,0.494129341
1450273,1.018230333
948429,0.412227512
946638,0.204436645
948930,0.70703831
948479,-0.054730078
946204,1.021249443
945864,0.381284586
945091,0.375197843
947798,-1.181724011
948364,-1.343743678
944745,-0.724644569
945645,-0.618107981
948705,-1.792748688
944831,-3.035598384
944790,-0.205726144
946944,-0.441511286
945917,0.126660638
948920,0.353737903
945230,-0.266013935
948352,1.369226771
945887,-1.81698348
946417,-0.846111261
948879,0.121256016
948261,-1.164996817
947857,1.141456757
947123,-0.782988942
945688,3.251422548
948676,-0.132099541
946967,-0.242831878
948370,-0.300026307
947165,-0.507496812
948810,-2.598708533
948416,-1.301098282
948903,1.050294589
948720,-0.606381379
945638,-0.928822707
945865,-0.683247413
949030,-1.179802455
945287,2.201741809
945852,0.578277105
944943,1.669775824
2847768,-1.031536121
945423,2.55992472
2847694,1.040774568
946231,-0.244734122
948544,-1.210687825
948806,1.161062517
947871,-1.722891299
944806,0.228005136
5625575,0.172377295
5061516,-1.51808565
945116,-1.217276628
945675,0.848617575
945400,0.09919425
947210,1.85536358
946550,0.501327712
945336,2.22670026
949023,0.673934005
946206,1.892161038
946743,0.481953357
947055,0.88581613
949119,-0.973112582
2847672,-0.544299675
945033,-0.356745602
944744,-1.991793113
945529,-1.715589896
948459,1.144305135
946364,0.522397233
945784,0.957983586
944960,1.227282904
947844,-1.025816634
944784,1.86176625
946171,1.404334533
4056041,0.516086747
945379,-0.724282439
946139,0.510610682
946991,1.046161782
946504,-0.326627869
946308,-1.578906474
947062,-0.546396145
7751636,-0.607452698
947332,0.189732191
946853,0.713608246
944931,0.928080815
947714,-0.764800108
945973,0.377473607
1450299,0.48418866
945222,0.955057793
946090,-0.710141362
948350,0.026887498
947937,-0.888330509
948574,-0.309919426
945053,0.306349013
947639,0.746091565
946711,-0.469470391
947160,-0.609848861
945343,-1.24208775
948358,-0.144918881
948540,-1.09930917
946274,-0.891483659
948494,2.975083431
944895,-2.402482011
945660,-0.439141592
947994,-0.337408222
945388,-0.017682951
944918,1.687480905
945257,2.746601585
945268,-1.520188762
944974,0.892073172
948240,0.858346814
946965,1.406669247
947564,-3.207021207
947978,-0.659383849
948390,1.028895547
946244,-1.891042414
948447,1.427597106
4056032,0.272900366
947069,-0.214583747
945152,-0.446655516
949093,-0.794288904
944753,-0.999379756
947759,0.575862256
947925,0.665210749
948846,1.13847684
947358,-0.941584189
946515,-0.670739728
948238,0.269199578
946401,-1.050597022
945602,-0.515770329
948114,0.61229557
944985,-0.486886996
947651,0.069108607
949102,-0.55810518
946056,-0.857340215
946328,0.100266914
946630,2.920946145
947720,0.263684921
948767,1.083992363
947583,-2.599423859
947459,-2.176370116
946429,1.071944471
946939,-1.084742863
945585,-0.31696336
4056036,1.640395204
946506,-1.232858844
947779,0.775329972
947545,-0.207331048
945023,-0.496505859
946218,-0.154607234
946753,1.13936791
945897,0.752275418
945637,-0.731428442
945628,2.531991003
946120,-2.395864421
2847707,0.710292093
949024,1.380901922
946123,0.138057197
948002,-1.247898494
1450253,0.423331113
2847731,-0.831909835
946721,0.50421358
948285,1.465069405
947147,-0.769356546
947409,-2.295046356
946064,0.26962632
946145,0.570793988
944761,-0.240486104
948982,-1.000928692
946993,0.695215765
948449,-0.591049115
944920,-0.887972518
947296,-0.740150235
949029,0.978722569
1450313,0.222275301
946928,-1.455238305
949096,0.771461226
946082,-1.897227482
948979,-0.653912542
946373,0.897509352
947733,-0.533908787
947382,-0.430666963
946080,-0.110580853
947975,1.836046343
946813,-0.709965381
947429,-1.983306506
948242,-0.793020026
944968,1.568235717
947010,0.142910029
945188,-0.142797202
946558,-0.576129566
946639,-0.684767777
948176,0.809724221
946151,0.111095724
948652,0.145749693
945513,-0.093921169
945324,0.113542152
948481,0.030526335
945243,-0.518851517
946069,0.097989991
947888,-0.078477213
947048,1.852862516
947537,1.268580073
945206,-0.428679114
2847774,-0.855820457
949101,0.400653855
945975,2.086775808
945396,0.234475347
945449,-0.595334865
947376,1.719870034
946499,-2.089231174
947050,1.499806061
2847742,0.251901315
948606,0.246663509
946840,1.198307286
945010,-0.707953214
947488,-0.143187082
946544,-0.300063245
947412,0.050650048
944858,0.136005231
946889,-0.478829824
947178,0.85309138
948056,-0.633834481
946368,-0.277466534
945662,0.601087978
946735,0.490010303
7751625,-1.692081069
949014,-1.072329106
948137,-0.969030934
948201,1.692639621
947551,-0.421902654
947097,1.189812444
946276,-0.684977466
944910,-0.907056038
944897,-0.702961441
947665,-0.505468008
946096,0.338693968
947878,1.136126738
945192,-1.025924105
946836,1.280612814
948129,-2.603834862
947372,-0.597124872
947322,0.283396772
946143,1.1203044
948657,-0.7564576
946209,0.941589386
945576,-2.75797299
944829,-0.489708278
947241,1.021438363
945894,0.084973243
947981,-0.841777347
946314,0.044355146
946349,0.314467969
948491,1.094322021
946920,-0.959892219
948833,1.133050156
947633,-0.657684236
948504,0.581309687
945798,-1.217043279
949126,0.513492006
947394,2.194949013
946514,0.915166294
946794,-0.312543299
948852,0.939134538
947761,1.276612096
947685,-0.704569468
947226,0.03617514
2847776,-0.223145489
947724,-0.150213292
2847727,0.263465219
947300,-0.007317743
946947,-0.43172268
944902,0.510602624
947359,-0.146267163
948055,1.752454139
945458,0.238148145
944786,1.935519891
948577,-0.493758579
947034,-2.651438265
945105,-0.161324245
2847746,0.875950799
944927,1.024110469
946552,0.681928471
946726,-0.377620796
945823,-0.923738263
948914,-0.807856547
